cote,num_lot
2 B 485,1
2 B 495,2
2 B 2345,3
2 B 1603,4
2 B 2050,5
2 B 2051,5
2 B 2052,5
2 B 2053,5
2 B 2054,5
2 B 2055,5
2 B 2056,5
2 B 2057,5
2 B 2058,5
2 B 2059,5
2 B 2060,5
2 B 2161,6
2 B 2162,7
2 B 2163,7
2 B 2164,7
2 B 2165,7
2 B 2166,7
2 B 2167,7
2 B 2168,7
2 B 2169,7
2 B 2170,7
2 B 2171,7
2 B 2172,7
2 B 2173,7
2 B 2174,7
2 B 2175,7
2 B 2176,7
2 B 2177,7
2 B 2178,7
2 B 2179,7
2 B 2180,7
2 B 2181,7
2 B 2182,7
2 B 2183,7
2 B 2184,7
2 B 2185,7
2 B 2187,7
2 B 2188,7
2 B 2189,7
2 B 2190,7
2 B 2191,7
2 B 2192,7
2 B 2193,7
2 B 2195,7
2 B 2196,7
2 B 2197,7
2 B 2198,7
2 B 2199,7
2 B 2200,7
2 B 2201,7
2 B 2202,7
2 B 2203,7
2 B 2204,7
2 B 2205,7
2 B 2206,7
2 B 2207,7
2 B 2208,7
2 B 2209,7
2 B 2210,7
2 B 2211,7
2 B 2212,7
2 B 2213,7
2 B 2214,7
2 B 2215,7
2 B 2216,7
2 B 2217,7
2 B 2218,7
2 B 2219,7
2 B 2220,7
2 B 2221,7
2 B 2223,7
2 B 2224,7
2 B 2225,7
2 B 2226,7
2 B 2227,7
2 B 2228,7
2 B 2229,7
2 B 2230,7
2 B 2231,7
2 B 2232,7
2 B 2233,7
2 B 2234,7
2 B 2235,7
2 B 2236,7
2 B 2237,7
2 B 2238,7
2 B 2239,7
2 B 2240,7
2 B 2241,7
2 B 2242,7
2 B 2243,7
2 B 2244,7
2 B 2245,7
2 B 2246,7
2 B 2247,7
2 B 2248,7
2 B 2249,7
2 B 2250,7
2 B 2251,7
2 B 2252,7
2 B 2253,7
2 B 2254,7
2 B 2255,7
2 B 2256,7
2 B 2257,7
2 B 2261,7
2 B 2262,7
2 B 2263,7
2 B 2264,7
2 B 2265,7
2 B 2266,7
2 B 2268,7
2 B 2269,7
2 B 2270,7
2 B 2271,7
2 B 2272,7
2 B 2273,7
2 B 2274,7
2 B 2275,7
2 B 2276,7
2 B 2277,7
2 B 2278,7
2 B 2279,7
2 B 2280,7
2 B 2281,7
2 B 2282,7
2 B 2283,7
2 B 2284,7
2 B 2285,7
2 B 2286,7
2 B 2287,7
2 B 2288,7
2 B 2289,7
2 B 2290,7
2 B 2291,7
2 B 2292,7
2 B 2293,7
2 B 2294,7
2 B 2295,7
2 B 2296,7
2 B 2297,7
2 B 2298,7
2 B 2299,7
2 B 2300,7
2 B 2301,7
2 B 2302,7
2 B 2303,7
2 B 2304,7
2 B 2305,7
2 B 2306,7
2 B 2307,7
2 B 2308,7
2 B 2309,7
2 B 2310,7
2 B 2311,7
2 B 2312,7
2 B 2313,7
2 B 2314,7
2 B 2315,7
2 B 2316,7
2 B 2317,7
2 B 2318,7
2 B 2319,7
2 B 2320,7
2 B 2321,7
2 B 2322,7
2 B 2323,7
2 B 2324,7
2 B 2325,7
2 B 2326,7
2 B 2327,7
2 B 2328,7
2 B 2329,7
2 B 2330,7
2 B 2331,7
2 B 2332,7
2 B 2333,7
2 B 2334,7
2 B 2335,7
2 B 2336,7
2 B 2337,7
2 B 2338,7
2 B 2340,7
2 B 2341,7
2 B 2342,7
2 B 2343,7
2 B 2344,7
2 B 2346,7
2 B 2347,7
2 B 2348,7
2 B 2349,7
2 B 2350,7
2 B 2351,7
2 B 2352,7
2 B 2353,7
2 B 2354,7
2 B 2355,7
2 B 2356,7
2 B 2357,7
2 B 2358,7
2 B 2359,7
2 B 2360,7
2 B 2361,7
2 B 2362,7
2 B 2363,7
2 B 2364,7
2 B 2365,7
2 B 2366,7
2 B 2367,7
2 B 2368,7
2 B 2369,7
2 B 2370,7
2 B 2371,7
2 B 2372,7
2 B 2373,7
2 B 2374,7
2 B 2375,7
2 B 2376,7
2 B 2377,7
2 B 2378,7
2 B 2379,7
2 B 2380,7
2 B 2381,7
2 B 2382,7
2 B 2383,7
2 B 2384,7
2 B 2385,7
2 B 2386,7
2 B 2387,7
2 B 2388,7
2 B 2389,7
2 B 2390,7
2 B 2391,7
2 B 2392,7
2 B 2393,7
2 B 2394,7
2 B 2395,7
2 B 2396,7
2 B 2397,7
2 B 2398,7
2 B 2399,7
2 B 2400,7
2 B 2401,7
2 B 2402,7
2 B 2403,7
2 B 2404,7
2 B 2405,7
2 B 2406,7
2 B 2407,7
2 B 2408,7
2 B 2409,7
2 B 2410,7
2 B 2411,7
2 B 2412,7
2 B 2413,7
2 B 2414,7
2 B 2415,7
2 B 2416,7
2 B 2417,7
2 B 2418,7
2 B 2419,7
2 B 2420,7
2 B 2421,7
2 B 2422,7
2 B 2423,7
2 B 2424,7
2 B 2425,7
2 B 2426,7
2 B 2427,7
2 B 2428,7
2 B 2429,7
2 B 2430,7
2 B 2431,7
2 B 2432,7
2 B 2433,7
2 B 2434,7
2 B 2435,7
2 B 2436,7
2 B 2437,7
2 B 2438,7
2 B 2439,7
2 B 2440,7
2 B 2441,7
2 B 2442,7
2 B 2443,7
2 B 2444,7
2 B 2445,7
2 B 2446,7
2 B 2447,7
2 B 2448,7
2 B 2449,7
2 B 2450,7
2 B 2451,7
2 B 2452,7
2 B 2453,7
2 B 2454,7
2 B 2455,7
2 B 2456,7
2 B 2457,7
2 B 2458,7
2 B 2459,7
2 B 2460,7
2 B 2461,7
2 B 2464,7
2 B 2465,7
2 B 2466,7
2 B 2467,7
2 B 2468,7
2 B 2469,7
2 B 2470,8
2 B 2471,8
2 B 2472,8
2 B 2473,8
2 B 2474,8
2 B 2475,8
2 B 2476,8
2 B 2477,8
2 B 2478,8
2 B 2479,8
2 B 2480,8
2 B 2481,8
2 B 2482,8
2 B 2483,8
2 B 2484,8
2 B 2485,8
2 B 2486,8
2 B 2487,8
2 B 2488,8
2 B 2489,8
2 B 2490,8
2 B 2491,8
2 B 2492,8
2 B 2493,8
2 B 2494,8
2 B 2495,8
2 B 2496,8
2 B 2497,8
2 B 2498,8
2 B 2499,9
2 B 2577,10
2 B 2955,11
2 B 2963,11
2 B 2964,11
2 B 2965,11
2 B 2966,11
2 B 2970,11
2 B 2971,11
2 B 2972,11
2 B 2973,11
2 B 2974,11
2 B 2975,11
2 B 2976,12
2 B 3103,12
2 B 3104,12
2 B 3105,12
2 B 3106,12
2 B 3107,12
2 B 3108,12
2 B 3109,12
2 B 3110,12
2 B 3111,12
2 B 3112,12
2 B 3113,12
2 B 3114,12
2 B 3115,12
2 B 3116,12
2 B 3117,12
2 B 3118,12
2 B 3119,12
2 B 3120,12
2 B 3121,12
2 B 3122,12
2 B 3123,12
2 B 3124,12
2 B 3125,12
2 B 3126,12
2 B 3127,12
2 B 3128,12
2 B 3129,12
2 B 3130,12
2 B 3131,12
2 B 3132,12
2 B 3133,12
2 B 3134,12
2 B 3135,12
2 B 3136,12
2 B 3137,12
2 B 3138,12
2 B 3139,12
2 B 3140,12
2 B 3141,12
2 B 3142,12
2 B 3143,12
2 B 3144,12
2 B 3145,12
2 B 3147,12
2 B 3148,12
2 B 3149,12
2 B 3150,12
2 B 3151,12
2 B 3152,12
2 B 3153,12
2 B 3154,12
2 B 3155,12
2 B 3156,12
2 B 3157,12
2 B 3158,12
2 B 3159,12
2 B 3160,12
2 B 3161,12
2 B 3162,12
2 B 3163,12
2 B 3164,12
2 B 3165,12
2 B 3166,12
2 B 3167,12
2 B 3168,12
2 B 3169,12
2 B 3170,12
2 B 3171,12
2 B 3172,12
2 B 3173,12
2 B 3174,12
2 B 3175,12
2 B 3176,12
2 B 3177,12
2 B 3178,12
2 B 3179,12
2 B 3180,12
2 B 3181,12
2 B 3182,12
2 B 3183,12
2 B 3184,12
2 B 3185,12
2 B 3186,12
2 B 3187,12
2 B 3188,12
2 B 3189,12
2 B 3190,12
2 B 3191,12
2 B 3192,12
2 B 3193,12
2 B 3194,12
2 B 3195,12
2 B 3196,12
2 B 3197,12
2 B 3198,12
2 B 3199,12
2 B 3200,12
2 B 3201,12
2 B 3202,12
2 B 3203,12
2 B 3204,12
2 B 3205,12
2 B 3206,12
2 B 3207,12
2 B 3208,12
2 B 3209,12
2 B 3210,12
2 B 3211,12
2 B 3212,12
2 B 3213,12
2 B 3214,12
2 B 3215,12
2 B 3216,12
2 B 3217,12
2 B 3218,12
2 B 3219,12
2 B 3220,12
2 B 3221,12
2 B 3222,12
2 B 3223,12
2 B 3224,12
2 B 3225,12
2 B 3226,12
2 B 3227,12
2 B 3228,12
2 B 3229,12
2 B 3230,12
2 B 3231,12
2 B 3232,12
2 B 3233,12
2 B 3234,12
2 B 3235,12
2 B 3236,12
2 B 3237,12
2 B 3238,12
2 B 3239,12
2 B 3240,12
2 B 3241,12
2 B 3242,12
2 B 3243,12
2 B 3244,12
2 B 3245,12
2 B 3246,12
2 B 3247,12
2 B 3248,12
2 B 3249,12
2 B 3250,12
2 B 3252,12
2 B 3253,12
2 B 3254,12
2 B 3255,12
2 B 3256,12
2 B 3257,12
2 B 3258,12
2 B 3259,12
2 B 3260,12
2 B 3261,12
2 B 3262,12
2 B 3263,12
2 B 3264,12
2 B 3265,12
2 B 3266,12
2 B 3267,12
2 B 3268,12
2 B 3269,12
2 B 3270,12
2 B 3271,12
2 B 3272,12
2 B 3273,12
2 B 3274,12
2 B 3275,12
2 B 3276,12
2 B 3277,12
2 B 3278,12
2 B 3279,12
2 B 3280,12
2 B 3281,12
2 B 3282,12
2 B 3283,12
2 B 3284,12
2 B 3285,12
2 B 3286,12
2 B 3287,12
2 B 3288,12
2 B 3289,12
2 B 3290,12
2 B 3291,12
2 B 3292,12
2 B 3293,12
2 B 3294,12
2 B 3295,12
2 B 3296,12
2 B 3297,12
2 B 3298,12
2 B 3299,12
2 B 3300,12
2 B 3301,12
2 B 3302,12
2 B 3303,12
2 B 3304,12
2 B 3305,12
2 B 3306,12
2 B 3307,12
2 B 3308,12
2 B 3309,12
2 B 3311,12
2 B 3312,12
2 B 3313,12
2 B 3314,12
2 B 3315,12
2 B 3316,12
2 B 3317,12
2 B 3318,12
2 B 3319,12
2 B 3320,12
2 B 3321,12
2 B 3322,12
2 B 3323,12
2 B 3324,12
2 B 3325,12
2 B 3326,12
2 B 3327,12
2 B 3328,12
2 B 3329,12
2 B 3330,12
2 B 3331,12
2 B 3332,12
2 B 3333,12
2 B 3334,12
2 B 3335,12
2 B 3336,12
2 B 3337,12
2 B 3338,12
2 B 3339,12
2 B 3340,12
2 B 3341,12
2 B 3342,12
2 B 3343,12
2 B 3344,12
2 B 3345,12
2 B 3346,12
2 B 3347,12
2 B 3348,12
2 B 3349,12
2 B 3350,12
2 B 3351,12
2 B 3352,12
2 B 3353,12
2 B 3354,12
2 B 3355,12
2 B 3356,12
2 B 3357,12
2 B 3358,12
2 B 3360,12
2 B 3361,12
2 B 3362,12
2 B 3363,12
2 B 3364,12
2 B 3365,12
2 B 3366,12
2 B 3367,12
2 B 3368,12
2 B 3369,12
2 B 3370,12
2 B 3371,12
2 B 3372,12
2 B 3375,12
2 B 3376,12
2 B 3377,12
2 B 3378,12
2 B 3379,12
2 B 3380,12
2 B 3381,12
2 B 3382,12
2 B 3383,12
2 B 3384,12
2 B 3385,12
2 B 3386,12
2 B 3387,12
2 B 3388,12
2 B 3389,12
2 B 3390,12
2 B 3391,12
2 B 3392,12
2 B 3393,12
2 B 3395,12
2 B 3396,12
2 B 3397,12
2 B 3398,12
2 B 3399,12
2 B 3400,12
2 B 3401,12
2 B 3402,12
2 B 3403,12
2 B 3404,12
2 B 3405,12
2 B 3406,12
2 B 3407,12
2 B 3408,12
2 B 3409,12
2 B 3410,12
2 B 3411,12
2 B 3412,12
2 B 3413,12
2 B 3414,12
2 B 3415,12
2 B 3416,12
2 B 3417,12
2 B 3418,12
2 B 3419,12
2 B 3420,12
2 B 3421,12
2 B 3422,12
2 B 3423,12
2 B 3424,12
2 B 3425,12
2 B 3426,12
2 B 3427,12
2 B 3428,12
2 B 3429,12
2 B 3430,12
2 B 3431,12
2 B 3432,12
2 B 3433,12
2 B 3434,12
2 B 3435,12
2 B 3436,12
2 B 3437,12
2 B 3438,12
2 B 3439,13
2 B 3440,13
2 B 3441,13
2 B 3442,13
2 B 3443,13
2 B 3444,13
2 B 3445,13
2 B 3446,13
2 B 3447,13
2 B 3448,13
2 B 3449,13
2 B 3450,13
2 B 3451,13
2 B 3452,13
2 B 3453,13
2 B 3454,13
2 B 3455,13
2 B 3456,13
2 B 3457,13
2 B 3458,13
2 B 3459,13
2 B 3460,13
2 B 3461,13
2 B 3462,13
2 B 3463,13
2 B 3464,13
2 B 3465,13
2 B 3466,13
2 B 3467,13
2 B 3468,13
2 B 3469,13
2 B 3470,13
2 B 3471,13
2 B 3472,13
2 B 3473,13
2 B 3474,13
2 B 3475,13
2 B 3476,13
2 B 3477,13
2 B 3478,13
2 B 3479,13
2 B 3480,13
2 B 3481,13
2 B 3482,13
2 B 3483,13
2 B 3484,13
2 B 3485,13
2 B 3486,13
2 B 3487,13
2 B 3488,13
2 B 3489,14
2 B 3490,14
2 B 3491,14
2 B 3492,15
2 B 3493,15
2 B 3494,15
2 B 3495,15
2 B 3496,15
2 B 3497,15
2 B 3498,15
2 B 3499,15
2 B 3500,15
2 B 3501,15
2 B 3502,15
2 B 3503,15
2 B 3504,15
2 B 3505,15
2 B 3506,15
2 B 3507,15
2 B 3508,15
2 B 3509,15
2 B 3510,15
2 B 3511,15
2 B 3512,15
2 B 3513,15
2 B 3514,15
2 B 3515,15
2 B 3516,15
2 B 3517,15
2 B 3518,15
2 B 3519,15
2 B 3520,15
2 B 3521,15
2 B 3522,15
2 B 3523,15
2 B 3524,15
2 B 3525,15
2 B 3526,15
2 B 3527,15
2 B 3528,15
2 B 3529,15
2 B 3530,15
2 B 3531,15
2 B 3532,15
2 B 3533,15
2 B 3534,15
2 B 3535,15
2 B 3536,15
2 B 3537,15
2 B 3538,15
2 B 3539,15
2 B 3540,15
2 B 3541,15
2 B 3542,15
2 B 3543,15
2 B 3544,15
2 B 3545,15
2 B 3546,15
2 B 3547,15
2 B 3548,15
2 B 3549,15
2 B 3550,15
2 B 3551,15
2 B 3552,15
2 B 3553,15
2 B 3554,15
2 B 3555,15
2 B 3556,15
2 B 3557,15
2 B 3558,15
2 B 3559,15
2 B 3560,15
2 B 3561,15
2 B 3562,15
2 B 3563,15
2 B 3564,15
2 B 3565,15
2 B 3566,15
2 B 3567,15
2 B 3568,15
2 B 3569,15
2 B 3570,15
2 B 3571,15
2 B 3572,15
2 B 3573,15
2 B 3574,15
2 B 3575,15
2 B 3576,15
2 B 3577,15
2 B 3578,15
2 B 3579,15
2 B 3580,15
2 B 3581,15
2 B 3582,15
2 B 3583,15
2 B 3584,15
2 B 3585,15
2 B 3586,15
2 B 3587,15
2 B 3588,15
2 B 3589,15
2 B 3590,15
2 B 3591,15
2 B 3592,15
2 B 3593,15
2 B 3594,15
2 B 3595,15
2 B 3596,15
2 B 3597,15
2 B 3598,15
2 B 3599,15
2 B 3600,15
2 B 3601,15
2 B 3602,15
2 B 3603,15
2 B 3604,15
2 B 3605,15
2 B 3606,15
2 B 3607,15
2 B 3608,15
2 B 3609,15
2 B 3610,15
2 B 3611,15
2 B 3612,15
2 B 3613,15
2 B 3614,15
2 B 3615,15
2 B 3616,15
2 B 3617,15
2 B 3618,15
2 B 3619,15
2 B 3620,15
2 B 3621,15
2 B 3622,15
2 B 3623,15
2 B 3624,15
2 B 3625,15
2 B 3626,15
2 B 3627,15
2 B 3628,15
2 B 3629,15
2 B 3630,15
2 B 3631,15
2 B 3632,15
2 B 3633,15
2 B 3634,15
2 B 3635,15
2 B 3636,15
2 B 3637,15
2 B 3638,15
2 B 3639,15
2 B 3640,15
2 B 3641,15
2 B 3642,15
2 B 3643,15
2 B 3644,15
2 B 3645,15
2 B 3646,15
2 B 3647,15
2 B 3648,15
2 B 3649,15
2 B 3650,15
2 B 3651,15
2 B 3652,15
2 B 3653,15
2 B 3654,15
2 B 3655,15
2 B 3656,15
2 B 3657,15
2 B 3658,15
2 B 3659,15
2 B 3660,15
2 B 3661,15
2 B 3662,15
2 B 3663,15
2 B 3664,15
2 B 3665,15
2 B 3666,15
2 B 3667,15
2 B 3668,15
2 B 3669,15
2 B 3670,15
2 B 3671,15
2 B 3672,15
2 B 3673,15
2 B 3674,15
2 B 3675,15
2 B 3676,15
2 B 3677,15
2 B 3678,15
2 B 3679,15
2 B 3680,15
2 B 3681,15
2 B 3682,15
2 B 3683,15
2 B 3684,15
2 B 3685,15
2 B 3686,15
2 B 3687,15
2 B 3688,15
2 B 3689,15
2 B 3690,15
2 B 3691,15
2 B 3692,15
2 B 3693,15
2 B 3694,15
2 B 3695,15
2 B 3696,15
2 B 3697,15
2 B 3698,15
2 B 3699,15
2 B 3700,15
2 B 3701,15
2 B 3702,15
2 B 3703,15
2 B 3704,15
2 B 3705,15
2 B 3706,15
2 B 3707,15
2 B 3708,15
2 B 3709,15
2 B 3710,15
2 B 3711,15
2 B 3712,15
2 B 3713,15
2 B 3714,15
2 B 3715,15
2 B 3716,15
2 B 3717,15
2 B 3718,15
2 B 3719,15
2 B 3720,15
2 B 3721,15
2 B 3722,15
2 B 3723,15
2 B 3724,15
2 B 3725,15
2 B 3726,15
2 B 3727,15
2 B 3728,15
2 B 3729,15
2 B 3730,15
2 B 3731,15
2 B 3732,15
2 B 3733,15
2 B 3734,15
2 B 3735,15
2 B 3736,15
2 B 3737,15
2 B 3738,15
2 B 3739,15
2 B 3740,15
2 B 3741,15
2 B 3742,15
2 B 3743,15
2 B 3744,15
2 B 3745,15
2 B 3746,15
2 B 3747,15
2 B 3748,15
2 B 3749,15
2 B 3750,15
2 B 3751,15
2 B 3752,15
2 B 3753,15
2 B 3754,15
2 B 3755,15
2 B 3756,15
2 B 3757,15
2 B 3758,15
2 B 3759,15
2 B 3760,15
2 B 3761,15
2 B 3762,15
2 B 3763,15
2 B 3764,15
2 B 3765,15
2 B 3766,15
2 B 3767,15
2 B 3768,15
2 B 3769,15
2 B 3770,15
2 B 3771,15
2 B 3772,15
2 B 3773,15
2 B 3774,15
2 B 3775,15
2 B 3776,15
2 B 3777,15
2 B 3778,15
2 B 3779,15
2 B 3780,15
2 B 3781,15
2 B 3782,15
2 B 3783,15
2 B 3784,15
2 B 3785,15
2 B 3786,15
2 B 3787,15
2 B 3788,15
2 B 3789,15
2 B 3790,15
2 B 3791,15
2 B 3792,15
2 B 3793,15
2 B 3794,15
2 B 3795,15
2 B 3796,15
2 B 3797,15
2 B 3798,15
2 B 3799,15
2 B 3800,15
2 B 3801,15
2 B 3802,15
2 B 3803,15
2 B 3804,15
2 B 3805,15
2 B 3806,15
2 B 3807,15
2 B 3808,15
2 B 3809,15
2 B 3810,15
2 B 3811,15
2 B 3812,15
2 B 3813,15
2 B 3814,15
2 B 3815,15
2 B 3816,15
2 B 3817,15
2 B 3818,15
2 B 3819,15
2 B 3820,15
2 B 3821,15
2 B 3822,15
2 B 3823,15
2 B 3824,15
2 B 3825,15
2 B 3826,15
2 B 3827,15
2 B 3828,15
2 B 3829,15
2 B 3830,15
2 B 3831,15
2 B 3832,15
2 B 3833,15
2 B 3834,15
2 B 3835,15
2 B 3836,15
2 B 3837,15
2 B 3838,15
2 B 3839,15
2 B 3840,15
2 B 3841,15
2 B 3842,15
2 B 3843,15
2 B 3844,15
2 B 3845,15
2 B 3846,15
2 B 3847,15
2 B 3848,15
2 B 3849,15
2 B 3850,15
2 B 3851,15
2 B 3852,15
2 B 3853,15
2 B 3854,15
2 B 3855,15
2 B 3856,15
2 B 3857,15
2 B 3858,15
2 B 3859,15
2 B 3860,15
2 B 3861,15
2 B 3862,15
2 B 3863,15
2 B 3864,15
2 B 3865,15
2 B 3866,15
2 B 3867,15
2 B 3868,15
2 B 3869,15
2 B 3870,15
2 B 3871,15
2 B 3872,15
2 B 3873,15
2 B 3874,15
2 B 3875,15
2 B 3876,15
2 B 3877,15
2 B 3878,15
2 B 3879,15
2 B 3880,15
2 B 3881,15
2 B 3882,15
2 B 3883,15
2 B 3884,15
2 B 3885,15
2 B 3886,15
2 B 3887,15
2 B 3888,15
2 B 3889,15
2 B 3890,15
2 B 3891,15
2 B 3892,15
2 B 3893,15
2 B 3894,15
2 B 3895,15
2 B 3896,15
2 B 3897,15
2 B 3898,15
2 B 3899,15
2 B 3900,15
2 B 3901,15
2 B 3902,15
2 B 3903,15
2 B 3904,15
2 B 3905,15
2 B 3906,15
2 B 3907,15
2 B 3908,15
2 B 3909,15
2 B 3910,15
2 B 3911,15
2 B 3912,15
2 B 3913,15
2 B 3914,15
2 B 3915,15
2 B 3916,15
2 B 3917,15
2 B 3918,15
2 B 3919,15
2 B 3920,15
2 B 3921,15
2 B 3922,15
2 B 3923,15
2 B 3924,15
2 B 3925,15
2 B 3926,15
2 B 3927,15
2 B 3928,15
2 B 3929,15
2 B 3930,15
2 B 3931,15
2 B 3932,15
2 B 3933,15
2 B 3934,15
2 B 3935,15
2 B 3936,15
2 B 3937,15
2 B 3938,15
2 B 3939,15
2 B 3940,15
2 B 3941,15
2 B 3942,15
2 B 3943,15
2 B 3944,15
2 B 3945,15
2 B 3946,15
2 B 3947,15
2 B 3948,15
2 B 3949,16
2 B 5125,17
2 B 5265,18
2 B 5616,19
2 B 5718,20
2 B 5945,21
2 B 6106,22
2 B 6282,23
2 B 6616,24
2 B 7303,25
2 B 7656,26
2 B 7790,27
2 B 8029,27
2 B 8030,27
2 B 8031,27
2 B 8032,27
2 B 8033,27
2 B 8034,27
2 B 8035,27
2 B 8036,27
2 B 8037,27
2 B 8038,27
2 B 8039,27
2 B 8040,27
2 B 8041,27
2 B 8042,27
2 B 8043,27
2 B 8044,27
2 B 8045,27
2 B 8046,27
2 B 8047,27
2 B 8048,27
2 B 8049,27
2 B 8050,27
2 B 8051,27
2 B 8052,27
2 B 8053,27
2 B 8054,27
2 B 8055,27
2 B 8056,27
2 B 8057,27
2 B 8058,27
2 B 8059,27
2 B 8060,27
2 B 8061,27
2 B 8062,27
2 B 8063,27
2 B 8064,27
2 B 8065,27
2 B 8066,27
2 B 8067,27
2 B 8068,27
2 B 8069,27
2 B 8070,27
2 B 8071,27
2 B 8072,27
2 B 8073,27
2 B 8074,27
2 B 8075,27
2 B 8076,27
2 B 8077,27
2 B 8078,27
2 B 8079,27
2 B 8080,27
2 B 8081,27
2 B 8082,27
2 B 8083,27
2 B 8084,27
2 B 8085,27
2 B 8086,27
2 B 8087,27
2 B 8088,27
2 B 8089,27
2 B 8090,27
2 B 8091,27
2 B 8092,27
2 B 8093,27
2 B 8094,27
2 B 8095,27
2 B 8096,27
2 B 8097,27
2 B 8098,27
2 B 8099,27
2 B 8100,27
2 B 8101,27
2 B 8102,27
2 B 8103,27
2 B 8104,27
2 B 8105,27
2 B 8106,27
2 B 8107,27
2 B 8108,27
2 B 8109,27
2 B 8110,27
2 B 8111,27
2 B 8112,27
2 B 8113,27
2 B 8114,27
2 B 8115,27
2 B 8116,27
2 B 8117,27
2 B 8118,27
2 B 8119,27
2 B 8120,27
2 B 8121,27
2 B 8122,27
2 B 8123,27
2 B 8124,27
2 B 8125,27
2 B 8126,27
2 B 8127,27
2 B 8128,27
2 B 8129,27
2 B 8130,27
2 B 8131,27
2 B 8132,27
2 B 8133,27
2 B 8134,27
2 B 8135,27
2 B 8136,27
2 B 8137,27
2 B 8138,27
2 B 8139,27
2 B 8140,27
2 B 8141,27
2 B 8142,27
2 B 8143,27
2 B 8144,27
2 B 8145,27
2 B 8146,27
2 B 8147,27
2 B 8148,27
2 B 8149,27
2 B 8150,27
2 B 8151,27
2 B 8152,27
2 B 8153,27
2 B 8154,27
2 B 8155,27
2 B 8156,27
2 B 8157,27
2 B 8158,27
2 B 8159,27
2 B 8160,27
2 B 8161,27
2 B 8162,27
2 B 8163,27
2 B 8164,27
2 B 8165,27
2 B 8166,27
2 B 8167,27
2 B 8168,27
2 B 8169,27
2 B 8170,27
2 B 8171,27
